字段1_文本,字段1_链接,字段2,字段3,主治
安宮牛黃丸,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=16&absolutePos=64&id=F00098,"
											牛黃; 郁金; 黃連; 朱砂; 山梔; 雄黃; 黃芩; 犀角; 冰片; 麝香; 珍珠
											","
											清熱解毒，開竅醒神。
											","
										
											
													
													邪熱內陷心包證。高熱煩躁，神昏譫語，舌謇肢厥，舌紅或絳，脈數有力。亦治中風昏迷，小兒驚厥，屬邪熱內閉者。
													
												
												
											
										"
朱砂安神丸,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=17&absolutePos=65&id=F00095,"
											朱砂; 黃連; 炙甘草; 生地黃; 當歸
											","
											鎮心安神，清熱養血。
											","
										
											
													
													心火亢盛，陰血不足證。失眠多夢，驚悸怔忡，心煩神亂，或胸中懊憹，舌尖紅，脈細數。
													
												
												
											
										"
百合固金湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=17&absolutePos=66&id=F00145,"
											熟地; 生地; 當歸; 白芍; 甘草; 桔梗; 玄參; 貝母; 麥冬; 百合
											","
											滋養肺腎，止咳化痰。
											","
										
											
													
													肺腎陰虧，虛火上炎證。咳嗽氣喘，痰中帶血，咽喉燥痛，頭暈目眩，午後潮熱，舌紅少苔，脈細數。
													
												
												
											
										"
竹葉石膏湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=17&absolutePos=67&id=F00035,"
											竹葉; 石膏; 半夏; 麥門冬; 人參; 甘草; 粳米
											","
											清熱生津，益氣和胃。
											","
										
											
													
													傷寒、溫病、暑病餘熱未清，氣津兩傷證。身熱多汗，心胸煩悶，氣逆欲嘔，口乾喜飲，神疲少氣，咽乾唇燥，不思飲食，或咳嗆，或虛煩不寐，舌紅苔少，脈虛數。
													
												
												
											
										"
至寶丹,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=17&absolutePos=68&id=F00100,"
											犀角; 朱砂; 雄黃; 生玳瑁; 琥珀; 牛黃; 麝香; 冰片; 安息香
											","
											化濁開竅，清熱解毒。
											","
										
											
													
													痰熱內閉心包證。神昏譫語，身熱煩躁，痰盛氣粗，舌紅苔黃垢膩，脈滑數，以及中風、中暑、小兒驚厥屬於痰熱內閉者。
													
												
												
											
										"
血府逐瘀湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=18&absolutePos=69&id=F00115,"
											桃仁; 紅花; 當歸; 生地黃; 川芎; 赤芍; 牛膝; 桔梗; 柴胡; 枳殼; 甘草
											","
											活血化瘀，行氣止痛。
											","
										
											
													
													胸中血瘀證。胸痛，頭痛，日久不愈，痛如針刺而有定處或呃逆日久不止，或飲水即嗆，乾嘔，或內熱瞀悶，或心悸怔忡失眠多夢，急躁易怒，入暮潮熱，唇暗或兩目暗黑，舌質黯紅，或舌有瘀斑、或瘀點，脈澀或弦緊。
													
												
												
											
										"
吳茱萸湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=18&absolutePos=70&id=F00062,"
											吳茱萸; 人參; 生薑; 大棗
											","
											溫中補虛，降逆止嘔。
											","
										
											
													
													肝胃虛寒，濁陰上逆證。食後泛泛欲嘔，或嘔吐酸水，或乾嘔，或吐清涎冷沫，胸滿脘痛，巔頂頭痛，畏寒肢涼，甚則伴手足逆冷，大便泄瀉，煩躁不寧，舌淡苔白滑，脈沉弦或遲。
													
												
												
											
										"
完帶湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=18&absolutePos=71&id=F00072,"
											白朮; 山藥; 人參; 白芍; 車前子; 蒼朮; 甘草; 陳皮; 黑芥穗; 柴胡
											","
											補脾疏肝，化濕止帶。
											","
										
											
													
													脾虛肝鬱，濕濁帶下。帶下色白，清稀如涕，面色白光白，倦怠便溏，舌淡苔白，脈緩或濡弱。
													
												
												
											
										"
杏蘇散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=18&absolutePos=72&id=F00138,"
											蘇葉; 半夏; 茯苓; 前胡; 苦桔梗; 枳殼; 甘草; 生薑; 大棗; 杏仁; 橘皮
											","
											輕宣涼燥，理肺化痰。
											","
										
											
													
													外感涼燥證。惡寒無汗，頭微痛，咳嗽痰稀，鼻塞，咽乾，苔白，脈弦。
													
												
												
											
										"
牡蠣散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=19&absolutePos=73&id=F00086,"
											黃芪; 麻黃根; 牡蠣米; 小麥
											","
											斂陰止汗，益氣固表。
											","
										
											
													
													體虛自汗，盜汗證。常自汗出，夜臥更甚，心悸驚惕，短氣煩倦，舌淡紅，脈細弱。
													
												
												
											
										"
芍藥湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=19&absolutePos=74&id=F00050,"
											芍藥; 當歸; 黃連; 檳榔; 木香; 甘草; 大黃; 黃芩; 官桂
											","
											清腸燥濕，調氣和血。
											","
										
											
													
													濕熱痢疾。痢下赤白相兼，腹痛，裏急後重，肛門灼熱，小便短赤，舌苔黃膩，脈弦數。
													
												
												
											
										"
貝母瓜蔞散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=19&absolutePos=75&id=F00171,"
											貝母; 瓜蔞; 茯苓; 橘紅; 花粉; 桔梗
											","
											潤肺清熱，理氣化痰。
											","
										
											
													
													燥痰咳嗽。咳嗽嗆急，咯痰不爽，澀而難出，咽喉乾燥，苔白而乾。
													
												
												
											
										"
防己黃芪湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=19&absolutePos=76&id=F00157,"
											防已; 黃芪; 甘草; 白朮
											","
											益氣祛風，健脾利水。
											","
										
											
													
													表虛不固之風水或風濕證。汗出惡風，身重微腫，或肢節疼痛，小便不利，舌淡苔白，脈浮。
													
												
												
											
										"
固沖湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=20&absolutePos=77&id=F00092,"
											白朮; 生黃芪; 龍骨; 牡蠣; 山茱萸; 生白芍; 海螵蛸; 茜草; 棕邊炭; 五倍子
											","
											益氣健脾，固沖攝血。
											","
										
											
													
													脾腎虧虛，沖脈不固證。血崩或漏下不止，或月經過多，色淡質稀、頭暈肢冷，心悸氣短，神疲乏力，腰膝酸軟，舌淡，脈微弱。
													
												
												
											
										"
固經丸,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=20&absolutePos=78&id=F00093,"
											黃芩; 白芍; 龜板; 黃柏; 椿樹根皮; 香附
											","
											滋陰清熱，固經止血。
											","
										
											
													
													陰虛血熱之崩漏。月經過多，或崩中漏下，血色深紅或紫黑稠粘，手足心熱，腰膝酸軟，舌紅，脈弦數。
													
												
												
											
										"
定喘湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=20&absolutePos=79&id=F00110,"
											白果; 麻黃; 蘇子; 甘草; 款冬花; 杏仁; 桑白皮; 黃芩; 法制半夏
											","
											宣降肺氣，清熱化痰。
											","
										
											
													
													痰熱蘊肺之哮喘。哮喘咳嗽，痰多氣急，痰稠色黃，或微惡風寒，舌苔黃膩，脈滑數。
													
												
												
											
										"
定癇丸,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=20&absolutePos=80&id=F00175,"
											明天麻; 僵蠶; 川貝母; 全蠍; 半夏; 茯苓; 茯神; 陳皮; 遠志; 石菖蒲; 膽南星; 丹參; 麥冬; 琥珀; 辰砂
											","
											滌痰熄風。
											","
										
											
													
													風痰蘊熱之癇病。忽然發作，眩仆倒地，目晴上視，口吐白沫，喉中痰鳴，叫喊作聲，甚或手足抽搐，舌苔白膩微黃，脈弦滑略數。亦可用於癲狂。
													
												
												
											
										"
易黃湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=21&absolutePos=81&id=F00094,"
											山藥; 芡實; 黃柏; 車前子; 白果
											","
											固腎止帶，清熱祛濕。
											","
										
											
													
													濕熱帶下。帶下稠粘量多，色黃如濃茶汁，其氣腥穢，舌紅，苔黃膩。
													
												
												
											
										"
炙甘草湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=21&absolutePos=82&id=F00077,"
											甘草; 生薑; 桂枝; 人參; 生地黃; 阿膠; 麥門冬; 麻仁; 大棗
											","
											益氣滋陰，通陽復脈。
											","
										
											
													
													1. 陰血陽氣虛弱，心脈失養證。脈結代，心動悸，虛羸少氣，舌光少苔，或質乾而瘦小者。2. 虛勞肺痿。乾咳無痰，或咳吐涎沫，量少，形瘦短氣，虛煩不眠，自汗盜汗，咽乾舌燥，大便乾結，脈虛數。
													
												
												
											
										"
羌活勝濕湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=21&absolutePos=83&id=F00163,"
											羌活; 獨活; 槁本; 防風; 炙甘草; 蔓荊子; 川芎
											","
											祛風，勝濕，止痛。
											","
										
											
													
													風濕在表之痹證。肩背痛不可回顧，頭痛身重，或腰脊疼痛，難以轉側，苔白，脈浮。
													
												
												
											
										"
金鈴子散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=21&absolutePos=84&id=F00105,"
											金鈴子; 玄胡
											","
											疏肝泄熱，活血止痛。
											","
										
											
													
													肝鬱化火證。胸腹脅肋諸痛，時發時止，口苦，或痛經，或疝氣痛，舌紅苔黃，脈弦數。
													
												
												
											
										"
金鎖固精丸,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=22&absolutePos=85&id=F00090,"
											沙苑蒺藜; 芡實; 蓮須; 龍骨; 牡蠣
											","
											澀精補腎。
											","
										
											
													
													腎虛不固之遺精。遺精滑泄，神疲乏力、腰痛耳鳴、舌淡苔白、脈細弱。
													
												
												
											
										"
青蒿鱉甲湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=22&absolutePos=86&id=F00052,"
											青蒿; 鱉甲; 生地; 知母; 丹皮
											","
											養陰透熱。
											","
										
											
													
													陰傷邪伏證。夜熱早涼，熱退無汗，舌紅苔少，脈細數。
													
												
												
											
										"
保和丸,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=22&absolutePos=87&id=F00176,"
											山楂; 神曲; 半夏; 茯苓; 陳皮; 連翹; 萊菔子
											","
											消食和胃。
											","
										
											
													
													食滯胃脘證。脘腹痞滿脹痛，噯腐吞酸，惡食嘔吐，或大便泄瀉，舌苔厚膩，脈滑。
													
												
												
											
										"
厚朴溫中湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=22&absolutePos=88&id=F00106,"
											厚朴; 陳皮; 炙甘草; 茯苓; 草豆蔻; 木香; 乾薑
											","
											行氣除滿，溫中燥濕。
											","
										
											
													
													脾胃寒濕氣滯證。脘腹脹滿，或疼痛，不思飲食，四肢倦怠，舌苔白膩，脈沉弦。
													
												
												
											
										"
咳血方,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=23&absolutePos=89&id=F00124,"
											青黛; 瓜蔞仁; 海粉; 山梔子; 訶子
											","
											清肝寧肺，涼血止血。
											","
										
											
													
													肝火犯肺之咳血證。咳嗽痰稠帶血，咯吐不爽，心煩易怒，胸脅作痛，咽乾口苦，頰赤便秘，舌紅苔黃，脈弦數。
													
												
												
											
										"
苓甘五味薑辛湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=23&absolutePos=90&id=F00172,"
											茯苓; 甘草; 乾薑; 細辛; 五味子
											","
											溫肺化飲。
											","
										
											
													
													寒飲咳嗽。咳痰量多，清稀色白，或喜唾涎沫，胸滿不舒，舌苔白滑，脈弦滑。
													
												
												
											
										"
苓桂朮甘湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=23&absolutePos=91&id=F00159,"
											茯苓; 桂枝; 白朮; 炙甘草
											","
											溫陽化飲，健脾利濕。
											","
										
											
													
													中陽不足之痰飲。胸脅支滿，目眩心悸，短氣而咳，舌苔白滑，脈弦滑或沉緊。
													
												
												
											
										"
香蘇散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=23&absolutePos=92&id=F00004,"
											香附子; 紫蘇葉; 甘草; 陳皮
											","
											疏散風寒，理氣和中。
											","
										
											
													
													外感風寒，氣鬱不舒證。惡寒身熱，頭痛無汗，胸脘痞悶，不思飲食，舌苔薄白，脈浮。
													
												
												
											
										"
香薷散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=24&absolutePos=93&id=F00056,"
											香薷; 白扁豆; 厚朴
											","
											祛暑解表，化濕和中。
											","
										
											
													
													陰暑。惡寒發熱，頭重身痛，無汗，腹痛吐瀉，胸脘痞悶，舌苔白膩，脈浮。
													
												
												
											
										"
桂枝湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=24&absolutePos=94&id=F00002,"
											桂枝; 芍藥; 甘草; 生薑; 大棗
											","
											解肌發表，調和營衛。
											","
										
											
													
													外感風寒表虛證。惡風發熱，汗出，頭痛，鼻鳴乾嘔，苔白不渴，脈浮緩或浮弱者。
													
												
												
											
										"
桂枝茯苓丸,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=24&absolutePos=95&id=F00121,"
											桂枝; 茯苓; 丹皮; 桃仁; 芍藥
											","
											活血化瘀，緩消癥塊。
											","
										
											
													
													瘀阻胞宮證。婦人素有癥塊，妊娠漏下不止，或胎動不安，血色紫黑晦暗，腹痛拒按，或經閉腹痛，或產後惡露不盡而腹痛拒按者，舌質紫黯或有瘀點，脈沉澀。
													
												
												
											
										"
桂苓甘露飲,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=24&absolutePos=96&id=F00058,"
											茯苓; 炙甘草; 白朮; 澤瀉; 官桂; 石膏; 寒水石; 滑石; 豬苓
											","
											清暑解熱，化氣利濕。
											","
										
											
													
													暑濕證。發熱頭痛，煩渴引飲，小便不利，及霍亂吐下。
													
												
												
											
										"
桑杏湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=25&absolutePos=97&id=F00139,"
											桑葉; 杏仁; 沙參; 象貝; 香豉; 梔皮; 梨皮
											","
											清宣溫燥，潤肺化痰。
											","
										
											
													
													外感溫燥證。身熱不甚，口渴，咽乾鼻燥，乾咳無痰，或痰少而粘，舌紅，苔薄白而乾，脈浮數而右脈大者。
													
												
												
											
										"
桑菊飲,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=25&absolutePos=98&id=F00009,"
											桑葉; 菊花; 杏仁; 連翹; 薄荷; 苦桔梗; 甘草; 蘆根
											","
											疏風清熱，宣肺止咳。
											","
										
											
													
													風溫初起，表熱輕證。但咳，身熱不甚，口微渴，脈浮數。
													
												
												
											
										"
桑螵蛸散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=25&absolutePos=99&id=F00091,"
											桑螵蛸; 遠志; 菖蒲; 龍骨; 人參; 茯神; 當歸; 龜甲
											","
											調補心腎，固精止遺。
											","
										
											
													
													心腎兩虛證。症見小便頻數，或尿如米泔水，或遺尿滑精、心神恍惚、健忘、舌淡苔白、脈細弱。
													
												
												
											
										"
柴葛解肌湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=25&absolutePos=100&id=F00011,"
											柴胡; 乾葛; 甘草; 黃芩; 羌活; 白芷; 芍藥; 桔梗; 石膏
											","
											解肌清熱。
											","
										
											
													
													外感風寒，鬱而化熱證。惡寒漸輕，身熱增盛，無汗頭痛，目疼鼻乾，心煩不眠，咽乾耳聾，眼眶痛，舌苔薄黃，脈浮微洪。
													
												
												
											
										"
桃核承氣湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=26&absolutePos=101&id=F00114,"
											桃仁; 大黃; 桂枝; 炙甘草; 芒硝
											","
											破血下瘀。
											","
										
											
													
													下焦蓄血證。少腹急結，小便自利，甚則譫語煩躁，神志如狂，至夜發熱；以及血瘀經閉，痛經，脈沉實而澀者。
													
												
												
											
										"
消風散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=26&absolutePos=102&id=F00133,"
											當歸; 生地; 防風; 蟬蛻; 知母; 苦參; 胡麻; 荊芥; 蒼朮; 牛蒡子; 石膏; 甘草; 木通
											","
											疏風除濕，清熱養血。
											","
										
											
													
													風疹、濕疹。皮膚瘙癢，疹出色紅，或遍身雲片斑點，抓破後滲出津水，苔白或黃，脈浮數。
													
												
												
											
										"
烏梅丸,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=26&absolutePos=103&id=F00181,"
											烏梅; 細辛; 乾薑; 黃連; 當歸; 附子; 蜀椒; 桂枝; 人參; 黃柏
											","
											安蛔止痛。
											","
										
											
													
													蛔厥證。脘腹陣痛，煩悶嘔吐，時發時止，得食則吐，甚則吐蛔，手足厥冷，或久瀉久痢。
													
												
												
											
										"
益胃湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=26&absolutePos=104&id=F00143,"
											沙參; 麥冬; 冰糖; 細生地; 玉竹
											","
											養陰益胃。
											","
										
											
													
													胃陰損傷證。胃脘灼熱隱痛，饑不欲食，口乾咽燥，大便乾結，舌紅少苔，脈細數者。
													
												
												
											
										"
真人養臟湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=27&absolutePos=105&id=F00088,"
											人參; 當歸; 白朮; 肉豆蔻; 肉桂; 炙甘草; 白芍藥; 木香; 訶子; 罌粟殼
											","
											澀腸固脫，溫補脾腎。
											","
										
											
													
													久瀉久痢，脾腎虛寒證。大便滑脫不禁，瀉痢無度，腹痛喜按、喜溫，倦怠食少，不思飲食，舌質淡苔白，脈沉遲或遲細。
													
												
												
											
										"
真武湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=27&absolutePos=106&id=F00160,"
											茯苓; 芍藥; 白朮; 生薑; 附子
											","
											溫陽利水。
											","
										
											
													
													陽虛水泛證。畏寒肢厥，小便不利，心下悸動不寧，頭目眩暈，身體筋肉瞤動，站立不穩，四肢沉重疼痛，浮腫，腰以下為甚；或腹痛，泄瀉；或咳喘嘔逆。舌質淡胖，邊有齒痕，舌苔白滑，脈沉細。
													
												
												
											
										"
茵陳蒿湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=27&absolutePos=107&id=F00148,"
											茵陳; 梔子; 大黃
											","
											清熱，利濕，退黃。
											","
										
											
													
													濕熱黃疸。一身面目俱黃，黃色鮮明，發熱，無汗或但頭汗出，口渴欲飲，噁心嘔吐，腹微滿，小便短赤，大便不爽或秘結，舌紅苔黃膩，脈沉數或滑數有力。
													
												
												
											
										"
健脾丸,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=27&absolutePos=108&id=F00178,"
											白朮; 木香; 黃連; 甘草; 白茯苓; 人參; 神曲; 陳皮; 砂仁; 麥芽; 山楂; 山藥; 肉豆蔻
											","
											健脾和胃，消食止瀉。
											","
										
											
													
													脾虛食積證。食少難消，脘腹痞悶，大便溏薄，苔膩微黃，脈象虛弱。
													
												
												
											
										"
參苓白朮散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=28&absolutePos=109&id=F00068,"
											蓮子; 薏苡仁; 縮砂仁; 桔梗; 白扁豆; 人參; 白茯苓; 甘草; 白朮; 山藥
											","
											益氣健脾，滲濕止瀉。
											","
										
											
													
													脾虛濕盛證。飲食不化，胸脘痞悶，腸鳴泄瀉，四肢乏力，形體消瘦，面色萎黃，舌淡苔白膩，脈虛緩。
													
												
												
											
										"
參蘇飲,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=28&absolutePos=110&id=F00014,"
											人參; 紫蘇葉; 乾葛; 半夏; 前胡; 茯苓; 枳殼; 桔梗; 木香; 陳皮; 甘草
											","
											益氣解表，理氣化痰。
											","
										
											
													
													氣虛外感風寒，內有痰濕證。惡寒發熱，無汗，頭痛，鼻塞，咳嗽痰白，胸脘滿悶，倦怠無力，氣短懶言，舌苔白，脈弱。
													
												
												
											
										"
敗毒散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=28&absolutePos=111&id=F00013,"
											柴胡; 前胡; 川芎; 枳殼; 羌活; 獨活; 茯苓; 桔梗; 人參; 甘草
											","
											散寒祛濕，益氣解表。
											","
										
											
													
													氣虛外感風寒濕表證。憎寒壯熱，頭項強痛，肢體痛，無汗，鼻塞聲重，咳嗽有痰，胸膈痞滿，舌淡苔白，脈浮而按之無力。
													
												
												
											
										"
旋覆代赭湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=28&absolutePos=112&id=F00112,"
											旋覆花; 人參; 生薑; 代赭石; 炙甘草; 半夏; 大棗
											","
											降逆化痰，益氣和胃。
											","
										
											
													
													胃氣虛弱，痰濁內阻證。心下痞鞕，噫氣不除，或反胃嘔逆，吐涎沫，舌淡，苔白滑，脈弦而虛。
													
												
												
											
										"
涼膈散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=29&absolutePos=113&id=F00039,"
											大黃; 朴硝; 炙甘草; 梔子; 薄荷; 黃芩; 連翹
											","
											瀉火通便，清上泄下。
											","
										
											
													
													上、中二焦邪鬱生熱證。胸膈煩熱、面赤唇焦、煩躁口渴，口舌生瘡、睡臥不寧、譫語狂妄，或咽痛吐衄、便秘溲赤，或大便不暢，舌紅苔黃，脈滑數。
													
												
												
											
										"
清胃散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=29&absolutePos=114&id=F00047,"
											生地黃; 當歸身; 牡丹皮; 黃連; 升麻
											","
											清胃涼血。
											","
										
											
													
													胃火牙痛。牙痛牽引頭疼，其齒喜冷惡熱，口氣熱臭，或有面頰發熱、口乾舌燥，甚或牙宣出血，或牙齦紅腫潰爛，或唇舌腮頰腫痛，舌紅苔黃，脈滑數。
													
												
												
											
										"
清氣化痰丸,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=29&absolutePos=115&id=F00168,"
											瓜蔞仁; 枳實; 陳皮; 茯苓; 黃芩; 膽南星; 杏仁; 制半夏
											","
											清熱化痰，理氣止咳。
											","
										
											
													
													痰熱咳嗽。咳嗽氣喘，咯痰黃稠，胸膈痞悶，甚則氣急嘔惡，煩躁不寧，舌質紅，苔黃膩，脈滑數。
													
												
												
											
										"
清骨散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=29&absolutePos=116&id=F00053,"
											銀柴胡; 胡黃連; 秦艽; 鱉甲; 地骨皮; 青蒿; 知母; 甘草
											","
											清虛熱，退骨蒸。
											","
										
											
													
													肝腎陰虛，虛火內擾證。骨蒸潮熱，或低熱日久不退，形體消瘦，唇紅顴赤，困倦盜汗，或口渴心煩，舌紅少苔，脈細數等。
													
												
												
											
										"
清暑益氣湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=30&absolutePos=117&id=F00059,"
											西洋參; 石斛; 麥冬; 黃連; 竹葉; 荷梗; 知母; 甘草; 粳米; 西瓜翠衣
											","
											清暑益氣，養陰生津。
											","
										
											
													
													暑熱氣津兩傷證。身熱汗多，口渴心煩，小便短赤，體倦少氣，精神不振，脈虛數。
													
												
												
											
										"
清絡飲,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=30&absolutePos=118&id=F00055,"
											鮮荷葉邊; 鮮銀花; 絲瓜皮; 西瓜翠衣; 鮮扁豆花; 鮮竹葉心
											","
											祛暑清熱。
											","
										
											
													
													暑傷肺經氣分輕證。身熱口渴不甚，頭目不清，昏眩微脹，舌淡紅，苔薄白。
													
												
												
											
										"
清營湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=30&absolutePos=119&id=F00036,"
											犀角(水牛角); 生地黃; 元參; 竹葉心; 麥冬; 丹參; 黃連; 銀花; 連翹
											","
											清營解毒，透熱養陰。
											","
										
											
													
													熱入營分證。身熱夜甚，神煩少寐，時有譫語，口渴或不渴，或斑疹隱隱，舌絳而乾，脈細數。
													
												
												
											
										"
清燥救肺湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=30&absolutePos=120&id=F00140,"
											桑葉; 石膏; 甘草; 人參; 胡麻仁; 真阿膠; 麥門冬; 杏仁; 枇杷葉
											","
											清燥潤肺，養陰益氣。
											","
										
											
													
													溫燥傷肺，氣陰兩傷證。身熱頭痛，乾咳無痰，氣逆而喘，咽喉乾燥，鼻燥，心煩口渴，胸滿脅痛，舌乾少苔，脈虛大而數。
													
												
												
											
										"
牽正散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=31&absolutePos=121&id=F00131,"
											白附子; 白僵蠶; 全蠍
											","
											祛風化痰，通絡止痙。
											","
										
											
													
													風中頭面經絡。口眼斜，或面肌抽動，舌淡紅，苔白。
													
												
												
											
										"
理中丸,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=31&absolutePos=122&id=F00060,"
											人參; 乾薑; 炙甘草; 白朮
											","
											溫中祛寒，補氣健脾。
											","
										
											
													
													1. 脾胃虛寒證。脘腹綿綿作痛，喜溫喜按，嘔吐，大便稀溏，脘痞食少，畏寒肢冷，口不渴，舌淡苔白潤，脈沉細或沉遲無力。2. 脾陽虛失血證。便血、吐血、衄血或崩漏等，血色暗淡，質清稀。3. 脾胃虛寒所致的胸痹，兼見胸脘痞滿，逆氣上沖心胸；或病後多涎唾；或小兒慢驚等。
													
												
												
											
										"
羚角鉤藤湯,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=31&absolutePos=123&id=F00134,"
											羚角片; 霜桑葉; 京貝母; 鮮生地; 雙鉤藤; 滁菊花; 茯神木; 生白芍; 生甘草; 淡竹茹
											","
											涼肝熄風，增液舒筋。
											","
										
											
													
													熱盛動風證。高熱不退，煩悶躁擾，手足抽搐，發為痙厥，甚則神昏，舌絳而乾，或舌焦起刺，脈弦而數。
													
												
												
											
										"
逍遙散,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=31&absolutePos=124&id=F00031,"
											炙甘草; 當歸; 茯苓; 白芍藥; 白朮; 柴胡
											","
											疏肝解鬱，養血健脾。
											","
										
											
													
													肝鬱血虛脾弱證。兩脅作痛，頭痛目眩，口燥咽乾，神疲食少，或月經不調，乳房脹痛，脈弦而虛者。
													
												
												
											
										"
連朴飲,https://sys02.lib.hkbu.edu.hk/cmfid/details.asp?query=&lang=cht&pageid=32&absolutePos=125&id=F00152,"
											制厚朴; 川連; 石菖蒲; 制半夏; 香豉; 焦梔; 蘆根
											","
											清熱化濕，理氣和中。
											","
										
											
													
													濕熱霍亂。上吐下瀉，胸脘痞悶，心煩躁擾，小便短赤，舌苔黃膩，脈滑數。
													
												
												
											
										"
